ID,requested_amnt,loan_duration,employment,employment_length,race,reason_for_loan,extended_reason,annual_income,debt_to_income_ratio,employment_verified,public_bankruptcies,zipcode,state,home_ownership_status,delinquency_last_2yrs,fico_score_range_low,fico_score_range_high,fico_inquired_last_6mths,months_since_last_delinq,revolving_balance,total_revolving_limit,type_of_application,any_tax_liens,loan_paid
0,32000.0, 60 months,SVP,4 years,W,debt_consolidation,Debt consolidation,250000.0,16.35,Verified,0.0,333xx,FL,RENT,0.0,775.0,779.0,0.0,,22480.0,105700.0,Individual,0.0,1
1,6000.0, 36 months,METAL FABRICATION SUPERVISOR,10+ years,B,home_improvement,Home improvement,70000.0,15.22,Source Verified,0.0,727xx,AR,MORTGAGE,0.0,650.0,654.0,1.0,30.0,6313.0,14600.0,Individual,0.0,1
2,4200.0, 36 months,insurance collector specialist,10+ years,W,debt_consolidation,Debt consolidation,37000.0,20.99,Not Verified,0.0,146xx,NY,OWN,1.0,665.0,669.0,0.0,11.0,4482.0,10300.0,Individual,0.0,1
3,9725.0, 36 months,Kitchen Manager,10+ years,W,debt_consolidation,Debt consolidation,45000.0,37.76,Source Verified,0.0,497xx,MI,OWN,0.0,705.0,709.0,0.0,,21705.0,25200.0,Individual,0.0,1
4,24000.0, 36 months,Appeals Specialist,10+ years,B,debt_consolidation,Debt consolidation,86000.0,32.1,Not Verified,0.0,550xx,MN,MORTGAGE,0.0,650.0,654.0,0.0,76.0,30406.0,104200.0,Individual,0.0,1
5,12000.0, 36 months,russo lighting associates,10+ years,W,debt_consolidation,pay off,45000.0,8.48,Verified,0.0,115xx,NY,RENT,0.0,690.0,694.0,0.0,,13991.0,,Individual,0.0,1
6,20000.0, 36 months,Territory Manager ,2 years,P,debt_consolidation,Debt consolidation,108000.0,10.73,Not Verified,0.0,088xx,NJ,MORTGAGE,0.0,710.0,714.0,0.0,26.0,8743.0,25600.0,Individual,0.0,0
7,25000.0, 36 months,,,W,debt_consolidation,Debt consolidation,80000.0,12.23,Source Verified,0.0,023xx,MA,MORTGAGE,3.0,660.0,664.0,1.0,10.0,27347.0,38500.0,Individual,0.0,1
8,18000.0, 36 months,management,10+ years,W,vacation,Vacation,60000.0,23.34,Source Verified,0.0,481xx,MI,OWN,0.0,720.0,724.0,1.0,,28520.0,48800.0,Individual,0.0,0
9,12500.0, 60 months,Director of Marketing,10+ years,B,credit_card,Credit card refinancing,85000.0,19.48,Source Verified,0.0,571xx,SD,MORTGAGE,0.0,650.0,654.0,1.0,,19711.0,38000.0,Individual,0.0,1
10,10000.0, 36 months,Building Administrator,7 years,W,credit_card,Credit card refinancing,106000.0,14.39,Source Verified,1.0,206xx,MD,OWN,0.0,695.0,699.0,2.0,,8508.0,17600.0,Individual,0.0,0
11,23325.0, 60 months,Owner,10+ years,W,debt_consolidation,Debt consolidation,57000.0,28.8,Not Verified,0.0,461xx,IN,OWN,0.0,675.0,679.0,2.0,37.0,24576.0,34000.0,Individual,0.0,0
